2026-06-03 15:29:31.958 |Service= |INFO | c.e.w.WebMonitorApplicationTests:53 | ReqId=| Starting WebMonitorApplicationTests using Java 21.0.8 with PID 556 (started by cuong.maingoc in F:\msp\web-monitor)
2026-06-03 15:29:31.960 |Service= |INFO | c.e.w.WebMonitorApplicationTests:652 | ReqId=| No active profile set, falling back to 1 default profile: "default"
2026-06-03 15:29:34.781 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:294 | ReqId=| Multiple Spring Data modules found, entering strict repository configuration mode
2026-06-03 15:29:34.783 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:145 | ReqId=| Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 15:29:35.170 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:213 | ReqId=| Finished Spring Data repository scanning in 372 ms. Found 21 JPA repository interfaces.
2026-06-03 15:29:35.226 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:294 | ReqId=| Multiple Spring Data modules found, entering strict repository configuration mode
2026-06-03 15:29:35.228 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:145 | ReqId=| Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-06-03 15:29:35.265 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.AckNakRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.268 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.ActionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.271 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.DefschemaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.272 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.MenuRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.273 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.MessageHistRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.273 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.MessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.274 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.ParticipantRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.274 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RegGroupUserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.274 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RegReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.275 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RegTerminalRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.275 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.ReGtxRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.275 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RegUsersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.276 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.276 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.RptLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.276 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.SentMsgRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.276 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.SignalRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.276 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.StaticDataRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.277 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.SystemAlertHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.277 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.TxMsgLogDetailHistRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.277 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.TxMsgLogDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.278 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationExtensionSupport:327 | ReqId=| Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.web_monitor.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-06-03 15:29:35.279 |Service= |INFO | o.s.d.r.c.RepositoryConfigurationDelegate:213 | ReqId=| Finished Spring Data repository scanning in 26 ms. Found 0 Redis repository interfaces.
2026-06-03 15:29:36.802 |Service= |INFO | o.h.jpa.internal.util.LogHelper:31 | ReqId=| HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-03 15:29:36.880 |Service= |INFO | org.hibernate.Version:44 | ReqId=| HHH000412: Hibernate ORM core version 6.6.33.Final
2026-06-03 15:29:36.927 |Service= |INFO | o.h.c.i.RegionFactoryInitiator:50 | ReqId=| HHH000026: Second-level cache disabled
2026-06-03 15:29:37.064 |Service= |INFO | o.s.o.j.p.SpringPersistenceUnitInfo:87 | ReqId=| No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 15:29:37.119 |Service= |INFO | com.zaxxer.hikari.HikariDataSource:109 | ReqId=| HikariPool-1 - Starting...
2026-06-03 15:29:37.124 |Service= |WARN | c.z.hikari.util.DriverDataSource:75 | ReqId=| Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2026-06-03 15:29:37.646 |Service= |INFO | com.zaxxer.hikari.pool.HikariPool:580 | ReqId=| HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@76b5b1e2
2026-06-03 15:29:37.647 |Service= |INFO | com.zaxxer.hikari.HikariDataSource:122 | ReqId=| HikariPool-1 - Start completed.
2026-06-03 15:29:37.796 |Service= |WARN | org.hibernate.orm.deprecation:153 | ReqId=| HHH90000025: OracleDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-03 15:29:37.898 |Service= |INFO | o.hibernate.orm.connections.pooling:163 | ReqId=| HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 19.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-03 15:29:40.191 |Service= |INFO | o.h.e.t.j.p.i.JtaPlatformInitiator:59 | ReqId=| HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-03 15:29:54.304 |Service= |WARN | o.h.t.s.i.ExceptionHandlerLoggedImpl:27 | ReqId=| GenerationTarget encountered exception accepting command : Error executing DDL "alter table regreport add constraint FKcpd6w6trcfkk7s0e86foi6h3i foreign key (participant_id) references participants" via JDBC [ORA-02268: referenced table does not have a primary key

https://docs.oracle.com/error-help/db/ora-02268/]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table regreport add constraint FKcpd6w6trcfkk7s0e86foi6h3i foreign key (participant_id) references participants" via JDBC [ORA-02268: referenced table does not have a primary key

https://docs.oracle.com/error-help/db/ora-02268/]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:448)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:269)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:973)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:200)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:139)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:159)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:388)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:382)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:382)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:293)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:292)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:281)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:280)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:27)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:112)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:111)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
